#############################################################################################
#   We can define all Object repositories for project.                                      #
#   Object names should be all Upper case ASCII letters with format as example:             #
#       CheckBox:  CHK_NAME	                       Text/TextBox: TXT_Name                   #
#       ComboBox: MCB_NAME                         ListView: LST_NAME                       #
#       RadioButton: RDB_NAME                      Table: TBL_NAME                          #
#       Menu Bar:    WMB_NAME                      Button: BTN_NAME                         #
#       ContextMenu:  CONTEXT_NAME                 Tab: TAB_NAME                            #
#       ListBox:   LSTBOX_NAME		               Tree: TREE_NAME                          #
#       Lable:  LBL_NAME                           Image : IMG_NAME                        #
#       Calendar Popup : CAL_NAME
#       Drop Down : DD_NAME
#       link Text : LNKT_NAME
                                                                                           #
#############################################################################################



########################################-------- CLOUD ADMIN------- ##########################


###################     URL  -- CLOUD ADMIN   #######################
################### URL: http://172.16.60.28:1907/admin/login.aspx  #######################

####################### Login Page #######################
      
                      
  TXT_ADMINUSERNAME                  = //INPUT[@id='txtUserName']
 BTN_ADD_CLINICALCOMMON             = //A[@id='add_clinicalbuttonText']
 POPUP_SEARCHCLINICALCOMMON         = //DIV[@id='searchPopup']
 TXT_CLINICALCOMMONSEARCHINPUT      = //INPUT[@id='searchmsOption']
 BTN_SEARCH_CLINICALCOMMON          =//A[@id='searchbutton']
 BTN_ALLERGY_ASPIRIN_ASA            = //SPAN[@class='ui-btn-text'][text()='Asparaginase and Derivatives']
 BTN_SELECTCOMMONITEM_ALLERGY       = //SPAN[@class='ui-btn-inner ui-corner-left']
 BTN_SELECTCOMMONITEM_MED          = //SPAN[@class='ui-btn-inner ui-corner-left ui-corner-right ui-controlgroup-last']
 BTN_MED_ASPIRIN_ASACOL             = (//SPAN[@class='ui-btn-text'][text()='Asacol'][text()='Asacol'])
 BTN_CLINICALCOMMON_DONE            = //A[@id='amsDone']
 TXT_CLINICALCOMMON_ONSETDATE       = //ASPIRIN (ASA)
 BTN_CLINICALCOMMON_MAIN_DONE       = //A[@id='DoneOption']
 BTN_ALLERGY_UPDATE                 = //A[@id='masterPage_DivMaster5_3_ctl03_ctl02_btnYes']
 DD_RACE_ASIAN                      = .//*[@data-id='masterPage_DivMaster8_3_ctl00_ctl01_hdnSelected']
 DD_EMPLOYEMENTSTATUS_UNEMPLOYED    = .//*[@data-id='masterPage_DivMaster8_3_ctl00_ctl03_hdnSelected']
 BTN_EXIT_DEMO                      =//IMG[@id='PatientHeader3_ImgExit2']
 BTN_TICKPASSCODEDASH               = .//*[@id='techpasscodeID_login']/img
 BTN_ACCEPTPAYMENTDASHBOARD         = .//*[@id='AppointmentTheme_ThemeControlID_rptApptList_ctl04_ctl03_btnPayment']
 BTN_MAKEPAYMENTPOPUP               = .//*[@id='txtMakePayment']
 BTN_MAKESAVEDCARDPAYMENTPOPUP      = .//*[@id='makeSavedCardPayment']
 POPUP_ACCEPTPAYMENTDASHBOARD       = .//*[@id='grpThemePayment']
 TXTACCEPTPAYMENTCRDNAMEDASH        = .//*[@id='paymentCardHolderName']
 TXTACCEPTPAYMENTCRDNODASH          = .//*[@id='paymentCardNumber']
 TXTACCEPTPAYMENTCRDEXPMONTHDASH    = .//*[@id='paymentExpMonth']
 TXTACCEPTPAYMENTCRDEXPYEARDASH     = .//*[@id='paymentExpYear']
 BTNACCEPTPAYMENTCLOSE              = .//*[@id='close_payment_popup']/span
 TXT_PAYMENTRECEIPTVERIFYDASHB      = .//*[@id='ReconciliationPaymentPopup']//span[@id='dashPaymentReceiptPrint']
 TXT_PAYMENTRECEIPTVERIFYDASHBIP    = //DIV[@id='paymentInProgressMessage']
 BTN_EDITCOPAY_ACCEPTPAYPOPUP       = .//*[@id='ReconciliationPaymentPopup']//img[@src='Images/edit_green.png']
 TXT_ADDCOPAY_ACCEPTPAYPOPUP        = .//*[@id='ReconciliationPaymentPopup']//input[@id='txtApptCopay']
 IMG_TICK_SAVECOPAY_ACCEPTPAYPOPUP  =.//*[@id='ReconciliationPaymentPopup']//span[@id='saveCustomCopay']
 IMG_CANCELCOPAY_ACCEPTPAYPOPUP     = .//*[@id='ReconciliationPaymentPopup']//span[@id='cancelCustomCopay']
 CHK_CHECKBALANCE_ACCEPTPAYPOPUP    = .//*[@id='ReconciliationPaymentPopup']//input[@id='chkDashPaymentBal']
 BTN_SAVEDCARD_ACCEPTPAYPOPUP       = //a[@ id='btnSavecard']
 IMG_DELETEPREPAY_ACCEPTPAYPOPUP	= .//*[@id='dyPaymentDetails']/tr/td[4]/span/img
 BTN_ADDLINEITEM_ACCEPTPAYPOPUP     = //*[@id='ReconciliationPaymentPopup']//div[@id='addNewLineItem']
 TXT_INPUTLINEITEMNAME_ACCEPTPAYPOPUP = .//*[@id='ReconciliationPaymentPopup']//INPUT[@id='newLineItemName']
 TXT_INPUTLINEITEMAMOUNT_ACCEPTPAYPOPUP = .//*[@id='ReconciliationPaymentPopup']//INPUT[@id='newLineItemValue']
 IMG_TICK_SAVELINEITEM_ACCEPTPAYPOPUP   = .//*[@id='ReconciliationPaymentPopup']//SPAN[@id='addLineItemEntry']/img
 IMG_TICK_CANCELLINEITEM_ACCEPTPAYPOPUP = .//*[@id='ReconciliationPaymentPopup']//SPAN[@id='cancelLineItem']/img
 BTN_CREDITCARD_ACCEPTPAYPOPUP          = .//*[@id='btnPayBycard']
 BTN_PAYMENTPLAN_ACCEPTPAYPOPUP         = .//*[@id='grpThemePayment']/div[6]/div[1]/div
 RECEIPTCANVAS                          = .//*[@id='dashboardPaymentReceiptCanvas']
 RDB_SELECTSAVEDCARD_ACCEPTPAYPOPUP     = .//*[@id='savedCardContents']/div/span/input
 
 #####################Appt detailspage######################
 BTN_APPT_DETAILS_RECEIPT               = .//*[@id='ApptDetails_ucDetailView_btnDocReceipt']/span
 CANVASAPPT_DETAILS_RECEIPT             = .//*[@id='ApptDetails_ucDetailView_divReceipt']
 
 ############################ Language selection ##################################################
 BTN_SPANISH        = //a['data-langid="2"']/img[@src='Images/hello_2.jpg']
 BTN_ENGLISH        = //a['data-langid="1"']/img[@src='Images/hello_1.jpg']
 
 #####################Clinical Search######################
 
 
 CHK_ASM_RACEASIAN                  = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl05_drOptions_ctl02_lblListItemText']/span/span[2]
 RDB_ASM_LANGUAGE_ENG               = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl00_lblListItemText']/span/span[2]
 TXT_ASM_WORKCONTACTNOINBOUND       = .//*[@id='masterPage_DivMaster6_3_ctl02_ctl07_MaskedTextBox']
 BTN_ASM_ALLERGYYES                 = .//*[@id='masterPage_DivMaster6_3_ctl11_ctl00_btnYes']/span/span
 BTN_ASM_MEDYES                     = .//*[@id='masterPage_DivMaster6_3_ctl14_ctl00_btnYes']/span/span
 TXT_ASM_PREDISONE                  = // DIV [@id='divSection1ID_1']//DIV[@id='column_0']
 TXT_ALLERGYMED_ONSET_DOSAGE        = //div[@id='clinical_SecondParameter']//input
 DD_ALLERGYMED_REACTION_UNIT        = //div[@id='clinical_ThirdParameter']//select
 DD_ALLERGYMED_SEVERITY_FREQ        = //div[@id='clinical_FourthParameter']//select
  TXT_ASM_Tenormin                   = // DIV [@id='divSection1ID_2']//DIV[@id='column_0'][CONTAINS(TEXT(),'TENORMIN (ATENOLOL)')]
 TXT_ASM_MED_AMOXAPINE              = // DIV [@id='divSection1ID_1']//DIV[@id='column_0']
 DD_ASM_PSH_ANGIOPLASTY             = //select[@ data-id='masterPage_DivMaster6_3_ctl15_ctl06_hdnSelected']
 
 TXT_CURRENTADDRESS                 = .//*[@id='masterPage_DivMaster6_1_ctl00_ctl00_dlQuestion']//p[@data-quesbankid='Address1,Address2,City,State,ZIP']
 TXT_PRIMARYPHONENO                 = .//*[@id='masterPage_DivMaster6_1_ctl00_ctl00_dlQuestion']//P[@data-quesbankid='Primary_Phone']
 TXT_INSURANCECLAIMID               = .//*[@id='masterPage_DivMaster6_1_ctl01_ctl00_dlQuestion']//P[@ data-quesbankid='ClaimMemberID']
 RDB_RIGHTSOCIALHX                  = .//*[@id='masterPage_DivMaster6_3_ctl07_ctl05_drOptions_ctl00_lblListItemText']
 BTN_ASM_SOCHX_OCCUPATIONYES        = .//*[@id='masterPage_DivMaster6_3_ctl20_ctl02_btnYes']
 RDB_ASM_RIGHTSOCIALHXMARITALSTATUSSINGLE    = .//*[@id='masterPage_DivMaster6_3_ctl19_ctl02_drOptions_ctl02_lblListItemText']/span/span[2]
 RDB_ASM_RIGHTSOCIALHXLIVESWITHPARENTS       = .//*[@id='masterPage_DivMaster6_3_ctl19_ctl01_drOptions_ctl01_lblListItemText']/span/span[2]
 CHK_ASM_FAMHX_ARTHRITIS_MOTHER              = .//*[@id='masterPage_DivMaster6_3_ctl18_ctl00_drOptions_ctl00_lblListItemText']/span/span[2]
 BTN_APPTDETAILSRECEIPTBUTTON                = .//*[@id='ApptDetails_ucDetailView_btnDocReceipt']/span
 LNKT_APPTDETAILS                            = /label
 #####################latest###################################
 
 //P[@data-quesbankid='Mobile_Phone'] -- CELL PHONE 
//P[@data-quesbankid='Primary_Phone'] --- CONTACT NUMBER 
//p[@data-quesbankid='Secondary_Phone'] -- WORK PHONE 
//p[@data-quesbankid='Address1,Address2,City,State,ZIP'] -- CURRENT ADDRESS
//div[@data-appid='2986']/label
//div[@data-appid='2986']//img[@src='images/Notif_Info.png']
//div[@id='divNotification']
notifyText
//span[@id='notifyText']/li
//span[@id='GrpThemePatientName']

Openicon                                        = //img[@src="images/Appointment_Open.png"]
Inprogress_pre-registeredicon                   = //img[@src="images/Appointment_In_Progress.png"]
CancelledIcon                                   = //img[@src="images/Appointment_Cancelled.png"]
Completedicon                                   = //img[src="images/Appointment_Completed.png"]
OpenText                                        = //label[contains(text(), 'Open')] 
InprogressText                                  = //label[contains(text(), 'In Progress')]
CancelledText                                  = //label[contains(text(), 'Cancelled')]
CompletedText                                  =  //label[contains(text(), 'Complete Via Kiosk')] 
pre-registered Text                             = //label[contains(text(), 'Pre-registered')]
IMG_QUESTIONNAIRE_TICK                          = .//*[@id='AppointmentTheme_ThemeControlID_rptApptList_ctl01_ctl00_imgQuestionnaireIcon']

########################### Documents Appointment Details Screen_1922  #############################
 IMG_DOCUMENTLOAD                   = .//div[@id='ApptDetails_ucDetailView_ucDocumentViewer_docViewerWrapper']//div[@id='documents']

#########################DB QUERY #######################################################
DB_APITRANSACTION_ENCOUNTERFINDINGS				 = select TransactionStatus,* from APITransactions where OrganizationID=2  and AppointmentNo='27677' and MethodID=107  order by 1 desc
DB_APITRANSACTION_UPDATECCDA       				 = select TransactionStatus,* from APITransactions where OrganizationID=2  and AppointmentNo='27677' and MethodID=106  order by 1 desc
DB_APITRANSACTION_PersonDemographicsUpdate		 = select TransactionStatus,* from APITransactions  where OrganizationID=2  and AppointmentNo='27677' and MethodID=140  order by 1 desc
DB_APITRANSACTION_PatientRecordFlowTrackingEvent = select TransactionStatus,* from APITransactions where OrganizationID=2  and AppointmentNo='27677' and MethodID=141  order by 1 desc
DB_APITRANSACTION_SimpleMessageTaskCreate        = select TransactionStatus,* from APITransactions where OrganizationID=2  and AppointmentNo='27677' and MethodID=111  order by 1 desc
DB_APITRANSACTION_GetPatientPharmacy             = select TransactionStatus,* from APITransactions  where OrganizationID=2  and AppointmentNo='27677' and MethodID=149  order by 1 desc


#####################dashboard listing################
IMG_FILTERICON                  =.//*[@id='toggleFiltersImg']
IMG_TIMESLIDER                  = .//*[@id='slider-range']/span[1]
HEADER_PATIENTDEMOGRAPHICS      = .//*[@id='AppointmentTheme_ThemeControlID_upatePanel']/div[1]/div[2]/div/div[1]/label
IMG_SORT                        = .//*[@id='filterChkBoxListMenuSorting-button']/span[1]
 
  
 ############################ LAXMI#######################
 #########################  Payment - Vantiv  ####################################
 TXT_PAY_CARDNUMBER   				= //input[id='cardNumber']
 DD_PAY_EXPMNTH           			= //select[@name='ddlExpirationMonth']
 DD_PAY_EXPYR                  		= //select[@name='ddlExpirationYear']
 TXT_PAY_CVV                      	= //input[@name ='CVV']
 TXT_TOTALBAL                   	= //SPAN[@id='lblTotalValue']   
 BTN_MAKEPAYMENTVANTIV				= //A[@id='submit']
 
 
 ############################  Allergy_Yes  #######################################
BTN_YES_ALLERGY 					= (//SPAN[@class='ui-btn-text'][text()='Yes'][text()='Yes'])[396]
BTN_ALLERGYUPDATE					= .//*[@id='masterPage_DivMaster8_3_ctl03_ctl00_btnYes']/span
 
 
######################## PCP and RP ############################################

BTN_PCPUPDATE						= .//*[@id='masterPage_DivMaster5_3_ctl06_ctl02_btnYes']/span
BTN_RPUPDATE						= .//*[@id='masterPage_DivMaster5_3_ctl06_ctl04_btnYes']/span
TXT_PCPNAME                         = //span[@id='masterPage_DivMaster5_3_ctl06_ctl02_spComments']
TXT_RPNAME                          = .//*[@id='masterPage_DivMaster5_3_ctl06_ctl04_spComments']


 ############################## Emergency Details -1922 #####################################################
 TXT_EMERNAME						= .//*[@id='masterPage_DivMaster2_3_ctl01_ctl01_CommentTextbox']
 TXT_EMERRELATIONSHIP				= .//*[@id='masterPage_DivMaster2_3_ctl01_ctl02_CommentTextbox']
 TXT_EMERPHONE						= .//*[@id='masterPage_DivMaster2_3_ctl01_ctl03_CommentTextbox']
 

############################ Dashboard App Listing  ########################################
 LNKT_PATIENTHYPERLINK 				= //span[@id='GrpThemePatientName']
 LNKT_NOTIFICATIONGREEN     		= //img[@src='images/Notif_Info.png']
 POP_NOTIFICATIONPOPUP				= //div[@id='divNotification']
 TXT_NOTIFICATIONTEXT				= //span[@id='notifyText']/li
 BTN_CLOSENOTIFICATIONPOPUP 		= .//*[@id='closeNotificationPopup']/span
 LNKT_NOTIFICATIONRED				= //img[@src='images/Notif_Actions.png']
 
 ############################  Reconciliation Popup  ################################################
 BTN_CHECKIN						= //INPUT[@id='inpRecepReview']
 
 
 ########################### Documents Appointment Details Screen_1922  #############################
 IMG_DOCUMENTLOAD                   = //DIV[@id='documents']//IMG
 DD_APPTDETAILSDOCUMENTDROPDOWN 	= //SELECT[@id='ApptDetails_ucDetailView_ucDocumentViewer_ddlDocuments']
 
 
 ############################ Spanish Workflow  ####################################################
 BTN_SPANISHCONFIRMDEMOGRAPHICS		= //div[@id='masterPage_DivMaster26_1_ButtonNavigation1_verification']//a[@id='confirmDemographics']
 BTN_SPANISHNEXT					= //div[@id='masterPage_DivMaster26_3_ButtonNavigation1_Questionnaire']//a[@id='btnNext']
 
 
 
 
 ########################## SALIM ########################################
RDB_PRIMARYINS    = //SPAN[@class='ui-icon ui-icon-shadow ui-icon-radio-off'] 
RDB_PRIMARYINSON  = (//SPAN[@class='ui-icon ui-icon-shadow ui-icon-radio-on'])[1]
TXT_SUBSCRIBERID = //INPUT[@id='txtSubscriberId']
TXT_PAYERNAME2 = //INPUT[@id='txtPayerName']

BTN_CHECKELIG = //INPUT[@id='checkEligibility']
BTN_CHANGEINS = //INPUT[@id='btnEditEligibilityFromView']
LBL_COPAY = //SPAN[@id='lblApptCoPay']
LBL_BALANCE= //SPAN[@id='dashPaymentBalance']
CHK_BALANCE = //INPUT[@id='chkDashPaymentBal']

BTN_EDITCOPAY = //*[@id="editCopay"]
TXT_COPAY = //INPUT[@id='txtApptCopay']
BTN_COPAYYES = (//IMG[@src='Images/ico_yes.png'])[3]
BTN_SAVENCONTINUE = //INPUT[@id='paymentSaveAndContinue']
LBL_COPAYSTATUS = //LI[text()='Co-pay Undetermined']
LBL_ELGSTATUS = //DIV[@id='currentEligibilityStatus']
LBL_COPAYSTATUSNOTVER = //*[@id='currentEligibilityStatus']
LBL_ELGSTATUSERROR = //*[@id='errorList']/li
BTN_CLOSEPAYMENT = //a[@id='close_payment_popup']
TAB_APPTS = //A[@id='aDashboard']

BTN_APPTSEARCH = //A[@id='AppointmentTheme_ThemeControlID_btnSearch']
BTN_CONFIRMDETAIL = //A[@id='btnContinue']
BTN_CANCELDETAIL = (//DIV[@class='small_bottom_bg'])[1]

BTN_PASSCODE55       = //*[@id='number5']/span
BTN_PASSCODETICK_DUPLI = //*[@id='techpasscodeID_login']/img

BTN_CARDEXIT = //IMG[@id='PatientHeader3_ImgExit2']


TXT_VERCOPAY = //SPAN[@id='spAmount']
TXT_VERBAL = //SPAN[@id='spBalance']
TXT_VERPREPAY = //SPAN[@id='spPrePay']
TXT_VERMODE = //SPAN[@id='spPaymentMode']


Accept Payment**********
BTN_NEWCARD = //DIV[@id='divNewcard']
TXT_TOTALAMTPAY = //SPAN[@id='totalPaymentAmount']
TXT_TOTALAMTPAID= //SPAN[@id='totalCollectedAmount']
TXT_NAMEOFCARDHOLDER                    = //INPUT[@id='paymentCardHolderName']
TXT_CARDNUM                         = //INPUT[@id='paymentCardNumber']
TXT_EXPMM                     = //INPUT[@id='paymentExpMonth']
TXT_EXPYY                     = //INPUT[@id='paymentExpYear']
BTN_MAKPAYMENT                        = //*[@id='makeCardPayment'] 
TXT_RECEIPT = //SPAN[@id='dashPaymentReceiptPrint']

BTN_COMPLETECHECKIN = //INPUT[@id='inpRecepReview']
BTN_CLOSERECPOPUP = //A[@id='closeCheckinPopup']
TXT_FRONTDESKPAYMENT = //DIV[@class='ui-block-a bold_text cell_font_style'][text()='Collect Payment from Front Desk'] 
CHK_ACCEPTALL = //LABEL[@for='chkboxMaster']
 
 LNK_MENUOPTIONS = //*[@id='linkOptions']/img
WMB_CHANGEPASSWORD = .//*[@id='aChangePwd']/div/div/a 
TXT_OLDPWD = //*[@id='txtPasswordOld']
TXT_NEWPWD = //*[@id='txtpasswordNew']
TXT_CONFMPWD = //*[@id='txtpasswordConfirm']
BTN_DONECHPWD = //*[@id='btnDone_new']

BTN_CLEARCHPWD = //*[@id='btnclear_new']

LNK_CLICKHERELOGIN = .//*[@id='PasswordReset_Login']


TXT_UNRESETPWD = //INPUT[@id='txtUsernameNew']

TXT_EMAILRESETPWD = //INPUT[@id='txtEmailId']

BTN_SUBMITRESETPWD =  //A[@id='Donebtn']

LNK_DASHFRGOTPWD = //A[@id='forgotpwd']

TXT_SUCMSGSENT = //LABEL[@id='lblAlertOther']

BTN_BCKLOGIN = //A[@id='Login_agn']

TXT_9CITY     = //INPUT[@id='City']
TXT_9STATE    = //INPUT[@id='State']

TXT_9ZIPCODE = //INPUT[@id='ZIP']

 
BTN_SEARCHICON      = //a[@id='AppointmentTheme_ThemeControlID_btnSearch']
 
 
 **************************************************PRE REGISTER-*****************************************


TXT_PRDOB = //INPUT[@id='txtdob']
BTN_PRLOGIN = //A[@id='LoginBtn']
 
TXT_COMPLTDMSG = //LABEL[@id='lblQuestion']
TXT_DOBERROR = //P[@id='pErrorMsg']
BTN_DOBEXIT = //A[@id='errorScreenExit']
 
 
 
LBL_APPSTATUSPRINP = //img[@src="images/Appointment_In_Progress.png"]and//label[contains(text(), 'Pre-register In-Progress')]
 
 
TXT_BALANCEEDIT = //INPUT[@id='txtEditBalance5']

BTN_PAYDIRECT = //SPAN[@class='ui-btn-text'][text()='Pay']
 
BTN_PAYATCLINIC = //IMG[@id='patHeader_ImgHelpMe']
BTN_SIGNRECEIPTPC = //DIV[@id='masterScreen_DivMaster8_5_ctl00_ctl00_ucPaymentReceipt_SignReceipt_divSignArea']
BTN_SIGNRECEIPTPC1922 = //DIV[@id='masterScreen_DivMaster5_5_ctl00_ctl00_ucPaymentReceipt_SignReceipt_divSignArea']
 
 
 
 
 
 BTN_SELECTSAVED = //DIV[@id='divSavedcard']
 BTN_MAKPAYMENTSAVEDCARD = //A[@id='makeSavedCardPayment']
 
 
 
RDB_SAVEDACRDSELECT1907 = (//INPUT[@type='radio'])[315]
 
 
 
 CHK_NOTFCHKBOX = //LABEL[@for='chkNotification']
 
 
 
LNKT_PATIENTHYPERLINK = //span[@id='GrpThemePatientName']
LNKT_APPTDETAILS      = /label
LNKT_NOTIFICATION     = //img[@src='images/Notif_Info.png']
POPUP_PATIENTDEMOGRAPHIC = //DIV[@id='PatDeatilsPopup']
POPUP_NOTIFICATION     = //DIV[@id='divNotification']
POPUP_NOTIFICATIONTEXT = //span[@id='notifyText']/li
POPUP_NOTIFICATIONCLOSE       = //A[@id='closeNotificationPopup']


TXT_PATNAM 	=  //INPUT[@id='lblName']
TXT_PATDOB 	=  //INPUT[@id='lblDOB']
TXT_PATAGE 	=  //INPUT[@id='lblAge']
TXT_PATPHONE =  //INPUT[@id='lblPhone']
TXT_PATEMAIL 	=  //INPUT[@id='lblEmail']
TXT_PATADD1	=  //INPUT[@id='lblAddress1']
TXT_PATADD2	=  //INPUT[@id='lblAddress2']
TXT_PATCITY	=  //INPUT[@id='lblCity']
TXT_PATSTATE	=  //INPUT[@id='lblState']
TXT_PATZIP =  //INPUT[@id='lblZip']
BTN_CANCELPAT = //SPAN[@class='ui-icon ui-icon-delete']


TXT_DETAILSPATIMAGE =//IMG[@id='imgPatientDashboardDetail']
TXT_DETAILSPATNAME = //H5[@id='hPatientName']
TXT_DETAILSPATSEXAGE = //SPAN[@id='spSexAge']
TXT_DETAILSPATDOB = //SPAN[@id='spDOB']
TXT_DETAILSPATMRN = //SPAN[@id='spMRN']
TXT_DETAILSPATSSN = //SPAN[@id='spSSN']

TXT_DETAILSPATADD1 = //SPAN[@id='spAddress1']
TXT_DETAILSPATADD2 = //SPAN[@id='spAddress2']
TXT_DETAILSPATCITY = //SPAN[@id='spCity']

TXT_DETAILSPATSTATE = //SPAN[@id='spState']
TXT_DETAILSPATZIP = //SPAN[@id='spZIP']
TXT_DETAILSPATPHONE = //SPAN[@id='spPhone']
TXT_DETAILSPATEMAIL = //SPAN[@id='spPatientEmail']
TXT_DETAILSPATPROVIDER = //SPAN[@id='lblProviderName']
