##############################################################################################
#   We can define all Object repositories for project.                                       #
#   Object names should be all Upper case ASCII letters with format as example:              #
#       CheckBox:  CHK_NAME	                       Text/TextBox: TXT_Name                    #
#       ComboBox: MCB_NAME                         ListView: LST_NAME                        #
#       RadioButton: RDB_NAME                      Table: TBL_NAME                           #
#       Menu Bar:    WMB_NAME                      Button: BTN_NAME                          #
#       ContextMenu:  CONTEXT_NAME                 Tab: TAB_NAME                             #
#       ListBox:   LSTBOX_NAME		               Tree: TREE_NAME                           #
#       Lable:  LBL_NAME                           Image : IMG_NAME                          #
#       Calendar Popup : CAL_NAME                                                            #
#       Drop Down : DD_NAME                                                                  #
#       link Text : LNKT_NAME                                                                #
#                                                                                            #
##############################################################################################



--------------------------------------------------------------------------------------------------------------------------------

###################              URL  -- DashBoard                      #######################
################### URL: http://172.16.60.28:1823/Dashboard/login.aspx  #######################

####################### Login Page #######################

  EXIT_CONFIRMPOPUP          = //DIV[@id='confirmPopup']
  EXIT_YES                   = //A[@id='confirmYes']
  EXIT_NO                    = //A[@id='confirmNo']
  ####################### Appointment Page--- Checkin asyst #######################
  PASSCODE_POPUP             = (//DIV[@class='centerDiv'])[7]   
  TXT_PASSCODE               = //INPUT[@id='techpasscodeID_txtTechPassword']
  55PASSCODE                 = //SPAN[@class='ui-btn-text'][text()='5']
  BTN_TICKPASSCODE           = //A[@id='techpasscodeID_login']
  BTN_TICKPASSCODE           = //IMG[@src='images/btn_start.png'])[22]
  TXT_PASSCODEDASHBOARD      = .//*[@id='number9']
  BTN_TICKPASSCODE1922       = //IMG[@src='images/btn_start.png'])[22]
  CHK_OTHERRACE						= .//*[@id='masterPage_DivMaster2_3_ctl03_ctl01_drOptions_ctl06_lblListItemText']/span/span[2]
####################### DemoGraphics Page--- Checkin asyst #######################   
  IMG_PATIENT                 = //IMG[@id='masterPage_DivMaster4_1_ctl00_ctl00_imgUser']
  BTN_CONFIRMDEMOGRAPHIC      = //a[@id='confirmDemographics']
  BTN_CONFIRMDEMOGRAPHIC_ASM  = //div[@id='masterPage_DivMaster6_1_ButtonNavigation1_verification']//a[@id='confirmDemographics']
  BTN_CONFIRMDEMOGRAPHIC_EAR  = //div[@id='masterPage_DivMaster5_1_ButtonNavigation1_verification']//a[@id='confirmDemographics']
  BTN_CANCELDEMOGRAPHIC       = //DIV[@id='cancelApptList']
  BTN_CONFIRMDEMOGRAPHIC1     = .//*[@id='confirmDemographics']
  TXTEDIT_COPAY               =(//input[@id='txtNoteCopay'])[2]
  ####################### Edit DemoGraphics Page--- Checkin asyst ####################### 
  BTN_EDITCONTACT_ASM        = //div[@id='masterPage_DivMaster6_1_ctl00_SCR1']//a[contains(text(),'Edit')]
  BTN_EDITCONTACT            = //a[contains(text(),'Edit')]
  TXT_ADDRESS1               = //INPUT[@id='Address1']
  TXT_ADDRESS2               = //INPUT[@id='Address2']
  TXT_EDITPHONE              = //INPUT[@id='Primary_Phone']
  TXT_EDITEMAILID            = //INPUT[@id='Email']
  TXT_CITY                   = .//*[@id='City']
  BTN_SAVEEDIT               = //A[@id='btnSaveEdits']
  BTN_CANCELEDIT             = (//DIV[@class='small_bottom_bg'])[5]
  BTN_EDITINSURANCE          = //a[contains(text(),'Add')]
  TXT_MEMBERID               = //INPUT[@id='ClaimMemberID']
  DD_RELATIONSHIP            = //SELECT[@id='PatientRelationToSubscriber']
  TXT_SUBSCRIBERDOB          = //INPUT[@id='SubscriberDOB']
  CHK_NOINSURANCECA          = //label[@id='lblForInsChkBox']//span[2]
  EXIT_NOINSURANCECA         = //DIV[@id='confirmPopup']
  EXIT_NOINSCONTCA           = //A[@id='confirmYes']
  EXIT_NOINSCONTCANCEL       = //A[@id='confirmNo']
  BTN_NOMANDATORYQUESTION1			= .//*[@id='masterPage_DivMaster2_3_ctl20_ctl01_btnNo']/span
  BTN_NOMANDATORYQUESTION2			= .//*[@id='masterPage_DivMaster2_3_ctl20_ctl03_btnNo']/span 
  BTN_NOMANDATORYQUESTION3			= .//*[@id='masterPage_DivMaster2_3_ctl21_ctl00_btnNo']/span
  %%%    ##################### Search Payer  ##############################
  
  BTN_CLICKSEARCHPAYER         = .//*[@id='CarrierName']
  TXT_INPUTPAYERNAME           = .//*[@id='searchmsOption']
  BTN_PAYERSEARCH              = .//*[@id='searchbutton']
  BTN_PAYERTOSELECT			   = .//*[@id='msFieldSet']/div/div/label/span
  BTN_INSURANCESAVEEDIT        = .//*[@id='btnSaveEdits']
  BTN_NOMANDATORYQUESTION4			= .//*[@id='masterPage_DivMaster2_3_ctl31_ctl00_btnNo']/span
  BTN_NOMANDATORYQUESTION5			= .//*[@id='masterPage_DivMaster2_3_ctl31_ctl01_btnNo']/span
  BTN_NOMANDATORYQUESTION6			= .//*[@id='masterPage_DivMaster2_3_ctl31_ctl02_btnNo']/span
  TXT_CHIEFCOMPLAINTSTEXTAREA		= .//*[@id='masterPage_DivMaster2_3_ctl02_ctl00_txtComments']
  LNKT_PAYER_AETNA                  = //a[text()='Aetna']
  TXT_INSURANCEID                   = //*[@id='txtSubscriberId']

  ####################### EDIT PRIMARY INSURANCE DETAILS #######################
  BTN_EDITINSURANCE            =  //A[@id='editContactDetails']
  BTN_EDITINSURANCENEW		   = //div[@id='masterPage_DivMaster5_1_ctl01_SCR2']//a[@id='editContactDetails']
  TXT_PAYERNAME                = //INPUT[@id='CarrierName']
  TXT_MEMEBERID                = //INPUT[@id='ClaimMemberID']
  TXT_RELATIONSHIP             = //SELECT[@id='PatientRelationToSubscriber']
  TXT_SUBSCRIBERDOB            = //INPUT[@id='SubscriberDOB']
    
        
 ####################### PATIENT SECONDARY INSURANCE DETAILS ##################################
  
  TXT_MEMEBERID                 = .//*[@id='masterPage_DivMaster4_3_ctl01_ctl01_CommentTextbox']
  TXT_GROUPID                   = .//*[@id='masterPage_DivMaster4_3_ctl01_ctl02_CommentTextbox']
  TXT_PATIENNAME                = .//*[@id='masterPage_DivMaster4_3_ctl01_ctl04_CommentTextbox']
  TXT_PATIENTDOB                = .//*[@id='masterPage_DivMaster4_3_ctl01_ctl05_MaskedTextBox']
  TXT_PATIENTSSN                = .//*[@id='masterPage_DivMaster4_3_ctl01_ctl06_CommentTextbox']
  TXT_RELATIONSHIPINSURED       = .//*[@id='masterPage_DivMaster4_3_ctl01_ctl07_CommentTextbox']
  BTN_NEXT                      = //A[@id='btnNext']
  BTN_NEXTDASHBOARD             =//a[@id='btnNext']/img[@id='masterPage_DivMaster5_3_ButtonNavigation1_Img8']
  BTN_NEXTT                     = //div[@id='masterPage_DivMaster6_3_ButtonNavigation1_Questionnaire']//a[@id='btnNext']
  
 ########################  Race Asian_1947 ###################################################
 CHK_RACEMBO						= .//*[@id='masterPage_DivMaster2_3_ctl00_ctl01_drOptions_ctl02_lblListItemText']/span/span[2]
 RDB_LATINOORHISPANIC				= .//*[@id='masterPage_DivMaster2_3_ctl00_ctl02_drOptions_ctl00_lblListItemText']/span/span[2] 
  
                             
    
 ####################### Questionnarie(Race&Ethnicity)---Checkin asyst ####################### 
  
  CHK_LATINO                          = .//*[@id='masterPage_DivMaster4_3_ctl02_ctl01_drOptions_lblListItemText_0']/span
  RDB_ETHINICITYLATINOORHISPANIC	  = .//*[@id='masterPage_DivMaster5_3_ctl00_ctl00_drOptions_ctl00_lblListItemText']/span/span[2]
  CHK_RACEASIAN					      = .//*[@id='masterPage_DivMaster5_3_ctl00_ctl01_drOptions_ctl00_lblListItemText']/span/span[2]
  BTN_QUESTIONNAIREFIRSTSCREENEXIT	  = .//*[@id='PatientHeader3_ImgExit2']
CHK_CARACEASIAN				          = .//*[@id='masterPage_DivMaster5_3_ctl00_ctl01_drOptions_lblListItemText_0']/span/span[2]
 RDB_CAETHINITYLATINOORHISPANIC       = .//*[@id='masterPage_DivMaster5_3_ctl00_ctl00_drOptions_lblListItemText_0']/span/span[2]

     
 ####################### PATIENT EMERGENCY CONTACT PERSON AND PHARMACY DETAILS--- Checkin asyst ####################### 
  TXT_EMERGCONATCTNAME                       = .//*[@id='masterPage_DivMaster4_3_ctl03_ctl00_CommentTextbox']
  TXT_EMERGRELATIONSHIPINSURED               = .//*[@id='masterPage_DivMaster4_3_ctl03_ctl01_CommentTextbox']
   
  BTN_PHARMACY_YES                           = .//*[@id='masterPage_DivMaster4_3_ctl03_ctl03_btnYes']/span
  TXT_PHARMACYUPDATE                         = //input[@id='masterPage_DivMaster4_3_ctl03_ctl04_CommentTextbox']
  TXT_PHARMACYPHONE                          = //input[@id='masterPage_DivMaster4_3_ctl03_ctl05_MaskedTextBox']
  BTN_PHARMACY_NO                            = .//*[@id='masterPage_DivMaster4_3_ctl03_ctl03_btnNo']/span
  CHK_PHAR_FILT_STATE                        = //label[@for='filterStateCheckBox']//span[2]
  
  
  
  
  ####################### PATIENT EMPLOYER DETAILS--- Checkin asyst ######################### 
  TXT_EMPLOYERNAME             =.//*[@id='masterPage_DivMaster4_3_ctl04_ctl00_CommentTextbox']
  TXT_EMPLOYERADDRES           = //TEXTAREA[@id='masterPage_DivMaster4_3_ctl04_ctl01_txtComments']
  TXT_ABTOFFICE                = //INPUT[@id='masterPage_DivMaster4_3_ctl04_ctl02_CommentTextbox']
  
  
   ####################### MEDICALHISTORY--- Checkin asyst ####################### 
   TXT_HEIGHT                       = //INPUT[@id='masterPage_DivMaster4_3_ctl06_ctl00_CommentTextbox']
   TXT_WEIGHT                       = //INPUT[@id='masterPage_DivMaster4_3_ctl06_ctl01_CommentTextbox']
   BTN_PHYSICIANYES                 = //span[contains(text(),'Yes')]
   BTN_PHYSICIANYNO                 = .//*[@id='masterPage_DivMaster4_3_ctl06_ctl02_btnNo']/span
   TXT_PHYSICIAN                    = //INPUT[@id='masterPage_DivMaster4_3_ctl06_ctl03_CommentTextbox']
   TXT_ORTHOPROB                    = //INPUT[@id='masterPage_DivMaster4_3_ctl07_ctl00_CommentTextbox']
   RDB_BILATERAL                    = .//*[@id='masterPage_DivMaster4_3_ctl07_ctl01_drOptions_lblListItemText_2']/span/span[2]
   BTN_XRAYYES                      =  (//SPAN[@class='ui-btn-text'][text()='Yes'][text()='Yes'])[8]
   BTN_XRAYNO                       =   //a[@id='masterPage_DivMaster4_3_ctl08_ctl00_btnNo']/span
   BTN_MEDICALPROBYES               =  (//SPAN[@class='ui-btn-text'][text()='Yes'][text()='Yes'])[9]
   BTN_MEDICALPROBNO                =   .//*[@id='masterPage_DivMaster4_3_ctl08_ctl02_btnNo']
   BTN_INJURYYES                    =   (//SPAN[@class='ui-btn-inner ui-btn-corner-all'])[49]
   BTN_INJURYNO                     =  .//*[@id='masterPage_DivMaster4_3_ctl08_ctl05_btnNo']
   BTN_AUTOACCIDENTYES              =  (//SPAN[@class='ui-btn-inner ui-btn-corner-all'])[51]
   BTN_AUTOACCIDENTNO               =  .//*[@id='masterPage_DivMaster4_3_ctl08_ctl08_btnNo']
   BTN_FALLYES                      =  (//SPAN[@class='ui-btn-text'][text()='Yes'][text()='Yes'])[12]
   BTN_FALLNO                       =  .//*[@id='masterPage_DivMaster4_3_ctl08_ctl11_btnNo']
   
   ####################### MEDICALHISTORY---CURRENT AND PREVIOUS ILLNESSES -- Checkin asyst ####################### 
   CHK_DEPRESSION              = (//SPAN[@class='ui-icon ui-icon-checkbox-off ui-icon-shadow'])[7]
   CHK_DEPRESSIONWITHANXIETY   =  
   CHK_HEATSTROKE              = .//*[@id='masterPage_DivMaster4_3_ctl09_ctl00_drOptions_lblListItemText_6']/span/span[2]
   CHK_RENALDISEASES           =  .//*[@id='masterPage_DivMaster4_3_ctl09_ctl01_drOptions_lblListItemText_4']//span[2]
      
   
   ####################### MEDICALHISTORY(DRUGALLERGY)--- Checkin asyst ####################### 
   
   BTN_YES                     = .//*[@id='masterPage_DivMaster4_3_ctl11_ctl00_btnYes']
   BTN_NO                      = .//*[@id='masterPage_DivMaster4_3_ctl11_ctl00_btnNo']
   POPUP_ALLERGIES             = .//*[@id='clinicaltemplate']
   POPUP_ALLERGIES_CLOSE       = .//*[@id='close_allergy_popup']/span
   BTN_ADDALLERGY              = .//*[@id='add_clinicalbuttonText']
   POPUP_ACTIVEALLERGIES       = .//*[@id='searchPopup']
   POPUP_ACTIVE_CLOSE          = .//*[@id='btnCloseMultiselectPopup']/span
   TXT_ALLERGYNAME             = .//*[@id='searchmsOption']
   BTN_SEARCH                  = .//*[@id='searchbutton']
   BTN_DONE                    = .//*[@id='amsDone']
   BTN_CLEAR                   = .//*[@id='ClearmsOption']
                              
    
   
  
   ####################### PASTSUGERIES--- Checkin asyst ####################### 
   
   RBN_SURGERY1NAME            = // div [@id='masterPage_DivMaster4_3_ctl15_ctl02_questionPanel']//select[@id='drpSelectListQuestionnaire']
   RBN_DATEOFSURGERY1          = // div [@id='masterPage_DivMaster4_3_ctl15_ctl03_questionPanel']//select[@id='drpSelectListQuestionnaire']
   RBN_SURGERY2NAME            = // div [@id='masterPage_DivMaster4_3_ctl15_ctl04_questionPanel']//select[@id='drpSelectListQuestionnaire']
   RBN_DATEOFSURGERY2          = // div [@id='masterPage_DivMaster4_3_ctl15_ctl05_questionPanel']//select[@id='drpSelectListQuestionnaire']
   RBN_SURGERY3NAME            = // div [@id='masterPage_DivMaster4_3_ctl15_ctl06_questionPanel']//select[@id='drpSelectListQuestionnaire']
   RBN_DATEOFSURGERY3          = // div [@id='masterPage_DivMaster4_3_ctl15_ctl07_questionPanel']//select[@id='drpSelectListQuestionnaire']
   RBN_SURGERY4NAME            = // div [@id='masterPage_DivMaster4_3_ctl15_ctl08_questionPanel']//select[@id='drpSelectListQuestionnaire']
   RBN_DATEOFSURGERY4          = // div [@id='masterPage_DivMaster4_3_ctl15_ctl09_questionPanel']//select[@id='drpSelectListQuestionnaire']
  
  ####################### FAMILYHISTORY --- Checkin asyst ####################### 
   RBN_HEARTDISEASENONE                = .//*[@id='masterPage_DivMaster4_3_ctl18_ctl01_drOptions_lblListItemText_4']/span/span[2]
   RBN_ARTHITHISNONE                   =  .//*[@id='masterPage_DivMaster4_3_ctl18_ctl00_drOptions_lblListItemText_4']/span/span[2]
   RBN_CANCERNONE                      = .//*[@id='masterPage_DivMaster4_3_ctl18_ctl03_drOptions_lblListItemText_4']/span/span[2]
  
  ####################### SOCIAL HISTORY --- Checkin asyst ####################### 
   RBN_SINGLE                                = .//*[@id='masterPage_DivMaster4_3_ctl19_ctl00_drOptions_lblListItemText_2']/span/span[2]
   RBN_QUITDRINKING                          = .//*[@id='masterPage_DivMaster4_3_ctl19_ctl01_drOptions_lblListItemText_1']/span/span[2]
   RBN_NVRSMOKED                             =.//*[@id='masterPage_DivMaster4_3_ctl19_ctl02_drOptions_lblListItemText_1']/span/span[2]
   RBN_LIVESWITHPARENT                       = .//*[@id='masterPage_DivMaster4_3_ctl19_ctl04_drOptions_lblListItemText_2']/span/span[2]
   RBN_RIGHTHAND                             = .//*[@id='masterPage_DivMaster4_3_ctl19_ctl03_drOptions_lblListItemText_1']/span
   TXT_WORKTYPE                              = .//*[@id='masterPage_DivMaster4_3_ctl20_ctl02_CommentTextbox']
   BTN_OCCUPATIONNO                          = .//*[@id='masterPage_DivMaster4_3_ctl20_ctl03_btnNo']/span
   BTN_REALTEDTOCARENO                       = .//*[@id='masterPage_DivMaster4_3_ctl20_ctl04_btnNo']/span
  
  #######################SYSTEM REVIEW --- Checkin asyst ####################### 
  CHK_RECENTCHANGEINWEIGHT                   = .//*[@id='masterPage_DivMaster4_3_ctl21_ctl01_drOptions_lblListItemText_1']/span
  CHK_ABDOMINALPAIN                          = .//*[@id='masterPage_DivMaster4_3_ctl21_ctl02_drOptions_lblListItemText_3']/span
  CHK_STIFNESSOFFOOT                         = .//*[@id='masterPage_DivMaster4_3_ctl21_ctl03_drOptions_lblListItemText_3']/span
  CHK_lIGHTHEADEDNESS                        = .//*[@id='masterPage_DivMaster4_3_ctl21_ctl04_drOptions_lblListItemText_0']/span
  CHK_INSOMNIA                               = .//*[@id='masterPage_DivMaster4_3_ctl21_ctl05_drOptions_lblListItemText_2']/span
                                         
  #######################Forms --- Checkin asyst #######################                                        
   BTN_ICONFIRM                            =  //a[@id='btnConfirmReview']
   BTN_ICONFIRM_ASM                        = //DIV[@id ='masterPage_DivMaster6_4_ButtonNavigation1_review']//a[@id='btnConfirmReview']
   BTN_ICONFIRM_CHS                        = //div[@id='masterPage_DivMaster5_4_ButtonNavigation1_review']//a[@id='btnConfirmReview']
   BTN_ICONFIRM_ART                        = //div[@id='masterPage_DivMaster24_4_ButtonNavigation1_review']//a[@id='btnConfirmReview']
   BTN_ACCEPTPAYMENT_EDITCOPAYNOTE         =(//input[@id='txtNoteCopay'])[3]
   BTN_IACCEPT							   = //A[@id='btnAccept']
   BTN_DOCUMENTDECLINE 			            = //DIV[@id='declineForm']
   BTN_IACCEPT_CHS                          =//div[@id='masterPage_DivMaster5_2_btnNavigation_forms']//a[@id='btnAccept']
   BTN_SIGNDONESPANISH			= Hecho
   CHK_PAYATFRONTDESK			= .//*[@id='chkFrontDeskPayment']
   TXT_PAYMENTPENDINGCOPAY		= //div[@id='ReconciliationPaymentPopup']//*[@id='lblApptCoPay'] 
   TXT_PAYMENTPENDINGBALANCE	= //div[@id='ReconciliationPaymentPopup']//*[@id='dashPaymentBalance']
   TXT_PAYMENTPENDINGPRE-PAY	= //div[@id='ReconciliationPaymentPopup']//*[@id='dyPaymentDetails']/tr/td[3]
   TXT_PAYMENTPENDINGTOTAL		= //div[@id='ReconciliationPaymentPopup']//*[@id='totalPaymentAmount']
   TXT_COPAYVALUE				= .//*[@id='spCopayAmt']
   CHK_ASM_RACEBlack_Non-Hispanic_DASHBOARD 					= .//*[@id='masterPage_DivMaster6_3_ctl02_ctl04_drOptions_ctl11_lblListItemText']/span/span[2]
  #######################signature---Checkin asyst ###############################     
  POPUP_SIGNATURE                  = //DIV[@id='signaturePopup']         
  SIGNATURE                        = //CANVAS[@class='jSignature SignatureBorder']  
  SIGNATURERECEIPT                 = (//CANVAS[@class='jSignature SignatureBorder'])[2]
  BTN_SIGNDONE		               = Done
  SIGNATURE_GAURDIAN_ART           = .//*[@id='masterPage_DivMaster24_2_ctl09_ctl00_divPdfConsent']//CANVAS[@class='jSignature SignatureBorder']
  BTN_SIGNDONE_GAURDIAN_ART        =.//*[@id='masterPage_DivMaster24_2_ctl09_ctl00_divPdfConsent']//A[@id='btnDone']
  SIGNATURE_PATIENT_ART            =  .//*[@id='masterPage_DivMaster24_4_ctl00_ctl00_divSummaryPdf']//CANVAS[@class='jSignature SignatureBorder']
  BTN_SIGNDONE_PATIENT_ART         =.//*[@id='masterPage_DivMaster24_4_ctl00_ctl00_divSummaryPdf']//A[@id='btnDone']
  BTN_DELETE_PREPAY                =//span[@data-item='PREPAY1']/img
  BTN_DELETE_PREPAY1                 = //td[text()='PREPAY1']/following-sibling::td/span
  RDB_DISABLEPREPAY                 =.//*[@id='ctl00_cntDetails_rdDownN']
 
 #######################FInal---Checkin asyst ###################################                                 
 BTN_FINALSUMMARY                = //a[@id='finalSmyExit']       
 TXT_FINALSUMMARYMSG             = //LABEL[@id='masterPage_DivMaster8_6_ctl00_ctl00_lblQuestion']  
 BTN_ERRORSUMMARYEXIT            = //a[@id='errorScreenExit'] 
 TXT_ERRORSUMMARYMSG_NOAPPTS     =  //div[@id='errorScreen']//p[@id='pErrorMsg']
 TXT_ERRORSUMMARYMSG_LATEAPPTS   = .//div[@id='mainErrorScreen']//p[@id='pErrorMsg']
 TXT_ERRORSUMMARYMSG             = //P[@id='pErrorMsg']
 LNKT_FORGOTPWDCA                = .//*[@id='forgotpwd']
 TXT_FORGOTPWD_UN                = .//*[@id='txtUsernameNew']
 TXT_FORGOTPWD_EMAILID           =  .//*[@id='txtEmailId']
 BTN_FORGOTPWDCASUBMIT           = 	//*[@id='Donebtn'] 
 BTN_FORGOTPWDCACLEAR            = .//*[@id='btnFPclear']
 BTN_FORGOTPWDCA_BCK_LOGIN       = .//*[@id='Login_agn']
 TXT_FORGOTPWDCA_SUCCESSMSG      = //div[@id='new_login_form']//label[@id='lblAlertOther']
 
 
 ###########################1922-Final summary#################################
 TXT_FNSUMMARYMSG                = //LABEL[@id='masterPage_DivMaster5_6_ctl00_ctl00_lblQuestion']
 TXT_ERRORMSG                    =//p[contains(text(),'You are late for the appointment')]
 ############################################################################################# 
     
     
 #######################---Checkin asyst ###################################                                 
  TXT_COPAYAMT                       = //SPAN[@id='spCopayAmt']  
  TXT_BALANCEAMT                     = //SPAN[@id='spBalanceAmt']
  CHk_PREPAYMENT                     = //INPUT[@id='chkboxPrePayment4']
  TXT_PREPAYMENTAMT                  = //INPUT[@id='txtPrePayment4']
  TXT_TOTALAMOUNT                    = //SPAN[@id='spTotalAmt']
  BTN_PAYBYCARD                      = //A[@id='payByCard']
  BTN_PAYBYCARD_ASM                  = //div[@id='masterPage_DivMaster6_5_ctl00_ctl00_questionPanel']//a[@id='payByCard']
  TXT_CARDNO                         = //INPUT[@id='txtCardNo']
  TXT_NAMEONCARD                     = //INPUT[@id='txtCardHolderName']
  TXT_EXPIRYDATE                     = //INPUT[@id='txtExpiry']
  TXT_CVV                            = //INPUT[@id='txtCVV']
  BTN_PAYMENT                        = //A[@id='btnMakePayment']
